!DOCTYPE/Slow,lewi,internationallyagreed
"as/G- WANTS,adop,Febraury
"everyone/ad Texaco,Rosemari,McFadden
"i/wildlif,20000101,Quit
"in/Silkworm missile,invoked,U.N. CLAIMS
"it/revaluation,fines,relabel
"on/OPEC May,Thirdly,LONDON
"perelman/Ronald Perelman,share.,Gambl
"such/stabil The,causes,redisposit
"the/phrase,headlin,whisper
"this/Bennett,Lousiana,U.S.SENATE LIFTS
"we/Earlier Squibb,develp,Fild Squibb
(5,000/Gress,Serva,Foods
(b)/xminus,USDAprojected,Accumul
(c)/xminus,USDAprojected,Accumul
(gatt),/freeze,hormonefed,meaningless
(in/outrag,Waseda,Postal
(lpfa),/LPFA,Englebright,AFBD
-/pacemakers,BBB,HIGHER IN
- J.P./clevite's,NASDAQ at,CLEV
- One/unsettled.,Overnight,KUWAITI DINAR
--/reclassifies,Apr,NaantaliSaudi
--inch/SpeedStor,MAXTOR CORP,Dimens
--year-old/alRashid,recessionhit,edict
-April/Holli Sugar,decidedto,ATCORATCO
-DAY/Account,Banker Security,YIELD ON
-Dec/indicat,algeria,Nov
-FOR-/HIKES,DIVIDEND,SHOP COS
-June/AGricultur,Peavei,iraq
-MO/STOP,BILLS AT,SELLS
-MTH/shatter,ECUADOR POSTS,ecuador
-May/Radnik,Casablanca,Legionario
-USDA/pulses,winterkill,abnorm
-WEEK/tbill,average,french
-X/TotalY,mediumshort,1.
-Y/firm NSPA,XIll,Nation Soybean
-YEAR/AVERAGE,awarded,BILLS AT
-acre/Northtown,Del E.,After the
-bank/frills.,involuntari,frills
-billion/reached.,negotiations.,Pereira
-billion-/Staci,CanadaDome,Amoco Corp's
-billion-dlr/reached.,negotiations.,analys
-billion-yen/shareholders,,Indonesia had,P.T
-bpd/Alvite,Earthquak,Fernando
-cent/shippers,March 9,,Cutral
-day/applies,U.S Commerce,Negara
-days/Applicat,Negara,treasury
-dlr/buiness,Eliot,Laurenc
-dlr-a-share/buiness,announcment,Eliot
-dlr-a-ton/STUDY,Kokan,strip
-dlr-an-hour/ngx,hourlypaid,northgate
-dlrs/chh,Hale Stores,Carter Hawley
-for-/CRANE CO,POLAROID CORP,Net 5,334,00
-for-one/GATEWAY BANCORP,gban,Per
-franc/EKN,Nidwalden,EKN Bank
-hotel/buyt,Resorts,allegisaegwestin
-hour/figure.,electrician,come.
-inch/TexasOklahoma,Zolling,Wynnewood
-kg/Rigaud,Laidoff,CTS
-kilo/paton,IMC,Paton
-km/repaired,insignificant,Lost
-lb/TotalY,mediumshort,1.
-lbs/COTTON SUPPLY/DEMAND,X X,Export 2.30
